industry,transaction_type,status,transactions_processed,customers_with_high_value_trans,normalized_90th_percentile
7292,abm,Success,347.0,35.0,0.9780902400445713
7292,emt,Success,2367.0,101.0,0.09013366422709043
7292,card,Success,7215.0,143.0,0.027304515432723272
7292,wire,Success,44.0,0.0,1.0
7292,eft,Success,4022.0,142.0,0.06112539788194851
7292,cheque,Success,8103.0,356.0,0.08354983000213699
UNKNOWN,abm,Success,735.0,73.0,0.48214694075055436
UNKNOWN,emt,Success,4454.0,203.0,0.11003453902689646
UNKNOWN,card,Success,13345.0,267.0,0.030098707539729423
UNKNOWN,wire,Success,64.0,0.0,1.0
UNKNOWN,eft,Success,9061.0,294.0,0.056377271748678674
UNKNOWN,cheque,Success,7822.0,246.0,0.046887074668424636
7721,abm,Success,300.0,30.0,0.73205766650357
7721,emt,Success,2412.0,146.0,0.15522328196306265
7721,card,Success,10856.0,201.0,0.028657072359485766
7721,wire,Success,62.0,7.0,0.948826818431481
7721,eft,Success,9649.0,236.0,0.03484030533589868
7721,cheque,Success,4212.0,122.0,0.034550917816619196
4565,abm,Success,23.0,3.0,0.712171629562059
4565,emt,Success,32.0,4.0,0.6521054587832775
4565,card,Success,536.0,12.0,0.03364399058537697
4565,wire,Skipped - No transactions found,,,
4565,eft,Success,1105.0,16.0,0.02081802315144369
4565,cheque,Success,292.0,13.0,0.07010109451272123
7799,abm,Success,355.0,36.0,0.7283712652121745
7799,emt,Success,3385.0,171.0,0.14169830622450333
7799,card,Success,11691.0,202.0,0.026002202046820567
7799,wire,Success,69.0,0.0,1.0
7799,eft,Success,10165.0,218.0,0.027008714458582918
7799,cheque,Success,3622.0,170.0,0.09307310868877297
7761,abm,Success,321.0,32.0,0.7572051293782939
7761,emt,Success,3790.0,199.0,0.13491976205348044
7761,card,Success,12282.0,236.0,0.030277571106103837
7761,wire,Success,311.0,31.0,0.8723519225639222
7761,eft,Success,14652.0,311.0,0.02410889468035011
7761,cheque,Success,6122.0,235.0,0.06317140007842953
9659,abm,Success,132.0,14.0,0.9545223324435028
9659,emt,Success,2188.0,76.0,0.07416089586406567
9659,card,Success,6252.0,92.0,0.021419156435270863
9659,wire,Success,13.0,2.0,0.9470706155764246
9659,eft,Success,3250.0,100.0,0.05537367429037132
9659,cheque,Success,1755.0,92.0,0.11048461075877675
8653,abm,Success,324.0,33.0,0.6571852713327848
8653,emt,Success,3019.0,140.0,0.1097197882295114
8653,card,Success,8565.0,176.0,0.033638392974462715
8653,wire,Success,59.0,6.0,0.9907941923987268
8653,eft,Success,18726.0,247.0,0.01266338199783653
8653,cheque,Success,5229.0,216.0,0.06879705205281818
7511,abm,Success,242.0,25.0,0.7344680802911457
7511,emt,Success,1883.0,94.0,0.11641737918587522
7511,card,Success,5191.0,107.0,0.03006276975326736
7511,wire,Success,32.0,0.0,1.0
7511,eft,Success,10499.0,187.0,0.022166884651941148
7511,cheque,Success,5521.0,181.0,0.05588590252616967
other,abm,Success,2295.0,230.0,0.7604269795511291
other,emt,Success,22291.0,958.0,0.09818783094068396
other,card,Success,64097.0,1138.0,0.027161229049876768
other,wire,Success,656.0,66.0,0.9829139670535314
other,eft,Success,43285.0,1271.0,0.04573279054515275
other,cheque,Success,35706.0,1290.0,0.059079775342147575
4561,abm,Success,1101.0,110.0,0.6264031980629423
4561,emt,Success,4421.0,226.0,0.13170518448427646
4561,card,Success,22430.0,384.0,0.02746277916446134
4561,wire,Success,110.0,11.0,0.720490056884704
4561,eft,Success,15196.0,378.0,0.035553071293980054
4561,cheque,Success,7375.0,319.0,0.0867270246810691
8661,abm,Success,105.0,11.0,0.9370422279506694
